,h11_pred,h11_true
4137,9,9
4138,6,6
4139,10,10
4140,6,6
4141,5,5
4142,6,6
4143,7,7
4144,10,10
4145,10,10
4146,8,8
4147,7,7
4148,6,6
4149,8,8
4150,6,6
4151,9,9
4152,7,8
4153,6,6
4154,12,12
4155,6,6
4156,6,6
4157,8,8
4158,8,9
4159,8,8
4160,10,13
4161,4,4
4162,7,7
4163,7,7
4164,8,9
4165,7,7
4166,9,10
4167,8,8
4168,8,8
4169,11,12
4170,5,5
4171,6,6
4172,6,6
4173,6,6
4174,8,8
4175,9,11
4176,11,11
4177,9,9
4178,6,6
4179,4,4
4180,9,7
4181,11,11
4182,8,8
4183,9,9
4184,5,5
4185,10,10
4186,8,8
4187,5,5
4188,6,6
4189,8,8
4190,10,10
4191,8,8
4192,9,9
4193,3,3
4194,7,7
4195,5,5
4196,11,11
4197,6,6
4198,8,8
4199,6,6
4200,7,7
4201,9,9
4202,6,6
4203,5,5
4204,3,3
4205,8,7
4206,8,8
4207,10,11
4208,9,8
4209,5,5
4210,9,9
4211,5,5
4212,8,8
4213,6,6
4214,5,10
4215,10,10
4216,6,6
4217,7,7
4218,9,9
4219,7,7
4220,9,11
4221,7,7
4222,7,7
4223,8,8
4224,9,9
4225,6,6
4226,7,8
4227,6,6
4228,6,6
4229,4,4
4230,8,9
4231,6,6
4232,6,6
4233,5,5
4234,9,11
4235,8,8
4236,7,7
4237,10,10
4238,7,7
4239,8,8
4240,7,7
4241,2,2
4242,6,6
4243,10,10
4244,7,7
4245,8,8
4246,7,7
4247,6,6
4248,8,8
4249,7,7
4250,7,8
4251,6,6
4252,7,7
4253,4,4
4254,4,4
4255,9,9
4256,5,5
4257,10,9
4258,10,10
4259,6,6
4260,10,9
4261,8,8
4262,9,10
4263,9,7
4264,8,8
4265,8,8
4266,8,8
4267,7,7
4268,7,7
4269,7,7
4270,10,11
4271,7,7
4272,6,6
4273,5,5
4274,6,6
4275,8,8
4276,10,10
4277,6,6
4278,9,9
4279,8,8
4280,8,8
4281,4,7
4282,7,7
4283,6,5
4284,7,7
4285,7,7
4286,9,8
4287,7,7
4288,6,6
4289,5,5
4290,4,4
4291,6,6
4292,8,8
4293,7,7
4294,5,5
4295,9,9
4296,7,7
4297,9,9
4298,8,8
4299,7,7
4300,9,11
4301,6,6
4302,8,8
4303,6,6
4304,12,11
4305,6,6
4306,12,13
4307,10,10
4308,12,12
4309,4,4
4310,4,4
4311,8,8
4312,8,8
4313,8,8
4314,8,8
4315,4,4
4316,6,6
4317,7,7
4318,5,5
4319,6,6
4320,8,7
4321,5,5
4322,9,9
4323,11,12
4324,8,8
4325,7,7
4326,8,8
4327,6,6
4328,7,7
4329,9,9
4330,8,8
4331,8,8
4332,12,12
4333,9,9
4334,9,9
4335,10,10
4336,3,3
4337,7,7
4338,6,6
4339,8,10
4340,11,11
4341,8,8
4342,7,7
4343,4,4
4344,6,6
4345,7,7
4346,7,7
4347,12,12
4348,4,3
4349,10,10
4350,11,11
4351,6,6
4352,8,8
4353,10,10
4354,6,6
4355,7,7
4356,10,10
4357,6,6
4358,9,11
4359,8,8
4360,8,8
4361,9,9
4362,4,4
4363,7,7
4364,11,11
4365,8,8
4366,5,5
4367,8,10
4368,7,7
4369,4,4
4370,9,8
4371,6,6
4372,6,6
4373,6,6
4374,8,8
4375,6,6
4376,8,8
4377,7,7
4378,9,9
4379,9,7
4380,4,4
4381,8,8
4382,8,8
4383,9,9
4384,5,5
4385,4,4
4386,7,7
4387,9,9
4388,8,8
4389,11,10
4390,7,8
4391,11,11
4392,4,4
4393,9,10
4394,8,8
4395,8,8
4396,8,8
4397,6,6
4398,7,6
4399,13,14
4400,9,10
4401,7,7
4402,8,8
4403,7,7
4404,9,9
4405,8,8
4406,3,3
4407,9,9
4408,10,10
4409,7,7
4410,11,11
4411,6,6
4412,5,5
4413,6,6
4414,7,7
4415,12,11
4416,7,7
4417,9,9
4418,5,5
4419,11,11
4420,7,7
4421,5,5
4422,8,9
4423,6,6
4424,9,9
4425,9,9
4426,8,9
4427,7,8
4428,9,9
4429,6,6
4430,6,6
4431,6,6
4432,6,6
4433,5,5
4434,6,6
4435,7,7
4436,8,8
4437,7,7
4438,9,9
4439,7,7
4440,8,8
4441,10,7
4442,8,8
4443,9,9
4444,10,10
4445,6,6
4446,10,10
4447,6,6
4448,9,9
4449,5,5
4450,10,10
4451,5,5
4452,9,9
4453,11,13
4454,6,9
4455,9,7
4456,9,9
4457,9,7
4458,11,11
4459,6,6
4460,8,8
4461,9,9
4462,6,6
4463,5,5
4464,10,10
4465,6,6
4466,9,9
4467,9,9
4468,10,10
4469,12,12
4470,9,9
4471,7,7
4472,9,9
4473,9,9
4474,6,6
4475,7,7
4476,9,9
4477,10,10
4478,7,7
4479,8,6
4480,10,11
4481,6,6
4482,5,5
4483,8,8
4484,9,6
4485,10,10
4486,6,6
4487,6,6
4488,10,10
4489,9,9
4490,8,8
4491,11,11
4492,7,5
4493,11,11
4494,6,6
4495,10,10
4496,6,6
4497,9,10
4498,7,7
4499,12,13
4500,8,8
4501,7,7
4502,11,11
4503,9,10
4504,7,6
4505,9,10
4506,8,8
4507,7,7
4508,3,3
4509,8,8
4510,4,4
4511,5,5
4512,5,5
4513,6,3
4514,8,8
4515,8,8
4516,6,6
4517,11,11
4518,6,6
4519,6,6
4520,8,8
4521,11,11
4522,9,6
4523,5,5
4524,6,7
4525,6,6
4526,7,7
4527,9,9
4528,6,6
4529,5,5
4530,9,8
4531,6,6
4532,8,8
4533,7,7
4534,7,7
4535,8,7
4536,5,4
4537,8,8
4538,9,9
4539,11,11
4540,7,7
4541,7,8
4542,7,7
4543,4,4
4544,8,8
4545,7,7
4546,5,5
4547,6,6
4548,7,7
4549,8,8
4550,6,6
4551,9,9
4552,8,8
4553,8,8
4554,7,7
4555,7,7
4556,9,9
4557,9,9
4558,9,9
4559,8,8
4560,7,7
4561,4,4
4562,7,7
4563,5,4
4564,6,6
4565,8,8
4566,9,8
4567,7,4
4568,9,9
4569,10,11
4570,11,11
4571,5,5
4572,6,6
4573,7,7
4574,10,11
4575,10,10
4576,10,9
4577,8,8
4578,7,7
4579,7,7
4580,8,8
4581,9,9
4582,4,4
4583,8,8
4584,6,7
4585,6,7
4586,6,6
4587,8,8
4588,7,8
4589,8,8
4590,7,7
4591,10,10
4592,7,7
4593,10,10
4594,6,6
4595,9,9
4596,9,10
4597,7,7
4598,9,10
4599,8,8
4600,5,5
4601,9,9
4602,8,8
4603,7,7
4604,7,7
4605,9,9
4606,4,4
4607,9,8
4608,3,3
4609,6,6
4610,9,9
4611,7,7
4612,9,10
4613,8,8
4614,9,9
4615,9,9
4616,11,12
4617,7,8
4618,10,9
4619,9,9
4620,7,7
4621,6,6
4622,8,7
4623,8,10
4624,11,12
4625,6,6
4626,7,7
4627,4,4
4628,7,7
4629,7,7
4630,7,6
4631,7,7
4632,9,9
4633,5,5
4634,9,9
4635,6,6
4636,9,10
4637,7,7
4638,7,7
4639,6,6
4640,9,9
4641,6,6
4642,7,7
4643,4,4
4644,4,4
4645,9,9
4646,7,7
4647,9,9
4648,10,10
4649,5,4
4650,5,5
4651,9,10
4652,9,9
4653,8,8
4654,7,7
4655,8,8
4656,9,9
4657,10,12
4658,9,9
4659,7,7
4660,9,9
4661,9,9
4662,9,9
4663,10,10
4664,4,4
4665,8,9
4666,6,6
4667,8,8
4668,10,10
4669,10,10
4670,12,13
4671,5,5
4672,7,9
4673,4,4
4674,11,8
4675,8,7
4676,9,10
4677,6,6
4678,6,6
4679,5,5
4680,10,11
4681,8,8
4682,11,12
4683,8,8
4684,5,5
4685,9,9
4686,8,8
4687,5,5
4688,8,8
4689,7,7
4690,8,8
4691,9,9
4692,7,7
4693,7,7
4694,9,11
4695,4,4
4696,7,7
4697,5,5
4698,13,13
4699,10,11
4700,10,11
4701,5,6
4702,6,6
4703,8,8
4704,7,9
4705,7,8
4706,9,9
4707,7,7
4708,8,8
4709,9,9
4710,8,8
