,h11_pred,h11_true
4137,4,4
4138,5,5
4139,3,3
4140,11,11
4141,10,10
4142,10,10
4143,7,7
4144,8,8
4145,12,12
4146,6,6
4147,4,4
4148,5,5
4149,9,9
4150,4,4
4151,6,6
4152,8,8
4153,6,6
4154,10,0
4155,6,6
4156,5,5
4157,11,11
4158,11,11
4159,6,6
4160,6,6
4161,8,8
4162,6,6
4163,8,11
4164,11,11
4165,7,7
4166,7,7
4167,8,8
4168,7,7
4169,14,14
4170,8,8
4171,9,9
4172,11,11
4173,9,9
4174,5,5
4175,7,7
4176,7,7
4177,9,4
4178,9,9
4179,6,6
4180,6,6
4181,7,7
4182,9,9
4183,5,5
4184,7,7
4185,6,6
4186,9,9
4187,8,8
4188,9,9
4189,5,5
4190,8,8
4191,7,7
4192,4,4
4193,6,6
4194,11,11
4195,5,5
4196,7,7
4197,10,10
4198,4,4
4199,7,7
4200,5,5
4201,7,7
4202,7,7
4203,4,4
4204,10,10
4205,6,6
4206,5,5
4207,7,7
4208,9,9
4209,9,9
4210,5,5
4211,8,8
4212,6,6
4213,8,8
4214,3,2
4215,9,9
4216,8,8
4217,6,8
4218,7,7
4219,3,3
4220,7,7
4221,9,9
4222,8,8
4223,7,7
4224,10,10
4225,8,8
4226,8,8
4227,9,9
4228,7,7
4229,12,12
4230,12,11
4231,7,7
4232,11,11
4233,6,6
4234,6,6
4235,8,8
4236,5,5
4237,8,8
4238,9,9
4239,4,4
4240,13,13
4241,6,6
4242,8,8
4243,10,10
4244,6,6
4245,4,4
4246,6,6
4247,5,4
4248,6,6
4249,6,6
4250,5,5
4251,5,5
4252,8,8
4253,9,9
4254,5,5
4255,11,13
4256,9,9
4257,7,7
4258,9,9
4259,7,7
4260,6,6
4261,7,7
4262,5,5
4263,6,6
4264,7,7
4265,9,9
4266,6,6
4267,9,9
4268,7,7
4269,8,8
4270,7,7
4271,7,6
4272,7,7
4273,7,7
4274,5,5
4275,8,8
4276,5,5
4277,7,7
4278,8,8
4279,10,10
4280,17,19
4281,6,6
4282,5,5
4283,5,5
4284,4,4
4285,7,7
4286,11,10
4287,6,6
4288,7,7
4289,6,6
4290,7,7
4291,8,8
4292,5,5
4293,8,8
4294,7,7
4295,6,6
4296,7,7
4297,4,4
4298,7,7
4299,7,7
4300,5,5
4301,8,7
4302,10,10
4303,7,7
4304,6,6
4305,10,11
4306,6,6
4307,11,11
4308,9,9
4309,9,9
4310,7,7
4311,10,9
4312,8,8
4313,9,9
4314,8,8
4315,9,9
4316,8,8
4317,13,13
4318,9,9
4319,4,4
4320,9,9
4321,6,6
4322,9,9
4323,8,8
4324,7,7
4325,7,7
4326,8,8
4327,9,9
4328,3,3
4329,4,4
4330,8,8
4331,8,10
4332,8,8
4333,9,9
4334,8,8
4335,9,9
4336,11,11
4337,11,11
4338,6,6
4339,6,6
4340,8,8
4341,8,8
4342,6,6
4343,6,6
4344,8,8
4345,8,8
4346,5,5
4347,9,9
4348,7,7
4349,6,6
4350,11,11
4351,5,5
4352,7,7
4353,5,5
4354,3,3
4355,6,6
4356,6,6
4357,11,0
4358,3,3
4359,6,6
4360,6,6
4361,9,9
4362,5,5
4363,8,8
4364,9,9
4365,11,10
4366,8,8
4367,6,6
4368,7,7
4369,7,7
4370,13,13
4371,6,6
4372,8,8
4373,8,8
4374,10,10
4375,5,5
4376,8,8
4377,9,9
4378,6,6
4379,5,5
4380,7,7
4381,6,6
4382,5,5
4383,6,6
4384,9,9
4385,5,5
4386,8,9
4387,11,10
4388,19,0
4389,8,8
4390,6,6
4391,7,7
4392,6,6
4393,8,8
4394,5,5
4395,7,7
4396,5,5
4397,7,7
4398,8,8
4399,7,7
4400,7,7
4401,9,9
4402,11,11
4403,4,4
4404,5,5
4405,10,10
4406,7,7
4407,6,6
4408,7,7
4409,8,8
4410,5,5
4411,3,2
4412,11,11
4413,3,3
4414,8,8
4415,10,10
4416,7,7
4417,9,9
4418,10,10
4419,3,3
4420,4,4
4421,4,4
4422,6,6
4423,8,8
4424,8,8
4425,7,7
4426,9,9
4427,10,10
4428,7,7
4429,10,10
4430,4,4
4431,2,2
4432,5,5
4433,9,9
4434,5,5
4435,7,7
4436,5,5
4437,7,7
4438,8,8
4439,9,9
4440,5,5
4441,7,7
4442,8,8
4443,12,13
4444,5,5
4445,9,9
4446,9,9
4447,7,7
4448,7,7
4449,7,7
4450,4,4
4451,3,3
4452,10,10
4453,5,5
4454,8,8
4455,11,11
4456,9,9
4457,7,7
4458,6,6
4459,9,9
4460,8,8
4461,8,8
4462,7,7
4463,9,9
4464,7,7
4465,5,5
4466,3,3
4467,12,12
4468,3,3
4469,8,8
4470,8,8
4471,11,11
4472,3,3
4473,5,5
4474,8,8
4475,8,8
4476,7,7
4477,4,4
4478,9,9
4479,8,8
4480,4,4
4481,4,4
4482,5,5
4483,5,5
4484,11,11
4485,7,7
4486,5,5
4487,7,7
4488,6,6
4489,8,8
4490,7,7
4491,8,8
4492,7,7
4493,8,8
4494,7,8
4495,8,8
4496,9,9
4497,8,10
4498,6,6
4499,12,19
4500,6,6
4501,8,8
4502,7,7
4503,6,6
4504,11,11
4505,8,8
4506,6,6
4507,6,6
4508,6,6
4509,9,9
4510,14,14
4511,4,4
4512,8,7
4513,7,7
4514,6,6
4515,10,10
4516,10,11
4517,7,7
4518,7,7
4519,7,7
4520,10,10
4521,8,8
4522,6,6
4523,11,11
4524,11,11
4525,10,10
4526,8,8
4527,10,10
4528,7,7
4529,9,9
4530,4,4
4531,3,3
4532,9,9
4533,9,9
4534,7,7
4535,9,9
4536,5,5
4537,6,6
4538,10,10
4539,5,6
4540,9,9
4541,7,7
4542,10,10
4543,5,5
4544,6,6
4545,6,6
4546,7,7
4547,6,6
4548,5,5
4549,9,9
4550,11,11
4551,9,9
4552,7,7
4553,7,7
4554,11,11
4555,6,6
4556,8,8
4557,9,9
4558,6,6
4559,13,13
4560,8,8
4561,6,6
4562,7,7
4563,7,7
4564,8,8
4565,7,7
4566,8,8
4567,9,9
4568,6,6
4569,7,7
4570,0,0
4571,6,6
4572,9,9
4573,9,9
4574,9,9
4575,10,10
4576,5,5
4577,4,4
4578,9,8
4579,6,6
4580,10,10
4581,9,9
4582,9,9
4583,7,7
4584,7,7
4585,8,8
4586,7,7
4587,10,10
4588,5,5
4589,8,8
4590,10,10
4591,9,9
4592,9,9
4593,6,6
4594,7,7
4595,6,6
4596,13,13
4597,10,10
4598,5,5
4599,5,5
4600,6,6
4601,10,10
4602,7,7
4603,7,7
4604,8,9
4605,5,5
4606,11,11
4607,8,8
4608,9,9
4609,11,11
4610,4,4
4611,7,7
4612,9,9
4613,14,13
4614,10,10
4615,6,6
4616,6,6
4617,7,7
4618,7,7
4619,4,4
4620,6,6
4621,8,8
4622,11,10
4623,6,6
4624,11,11
4625,8,8
4626,5,5
4627,13,13
4628,7,7
4629,9,9
4630,6,6
4631,6,6
4632,7,7
4633,5,5
4634,5,5
4635,8,8
4636,7,7
4637,9,9
4638,5,5
4639,5,5
4640,8,8
4641,10,10
4642,5,5
4643,9,9
4644,9,9
4645,10,10
4646,7,7
4647,10,10
4648,11,11
4649,7,7
4650,5,5
4651,7,7
4652,5,5
4653,5,5
4654,10,10
4655,9,9
4656,6,6
4657,8,8
4658,8,8
4659,6,6
4660,8,8
4661,6,6
4662,8,9
4663,8,8
4664,6,6
4665,7,7
4666,7,7
4667,7,7
4668,7,7
4669,7,7
4670,8,8
4671,10,10
4672,5,5
4673,5,5
4674,4,4
4675,8,8
4676,9,10
4677,6,6
4678,6,6
4679,7,7
4680,6,6
4681,6,6
4682,13,13
4683,8,8
4684,10,10
4685,9,9
4686,7,7
4687,7,7
4688,8,8
4689,7,7
4690,7,7
4691,8,8
4692,6,6
4693,6,6
4694,6,6
4695,7,7
4696,6,6
4697,8,8
4698,6,6
4699,7,7
4700,9,10
4701,7,7
4702,7,7
4703,12,12
4704,3,3
4705,7,7
4706,7,7
4707,8,8
4708,7,7
4709,8,9
4710,8,8
4711,11,11
4712,8,8
4713,8,8
4714,7,7
4715,9,9
4716,6,6
4717,9,9
4718,6,6
4719,8,8
4720,8,8
4721,7,7
4722,8,8
4723,8,8
4724,10,10
4725,7,7
4726,4,4
4727,6,6
4728,9,9
4729,5,5
4730,11,11
4731,5,5
4732,7,7
4733,11,11
